alaves,Pellegrino,http://files.laliga.es/jugadores/201608/250x250_14173315pellegrino.jpg,6bc071f1-a863-4620-a60d-a7a169e70984
barcelona,Mascherano,http://files.laliga.es/jugadores/201608/250x250_25082349mascheranos.jpg,ca07356a-3595-4251-a1f4-c9a79ba836ab
barcelona,Jordi Alba,http://files.laliga.es/jugadores/201608/250x250_25082125jordi-alba.jpg,83586d35-bd52-43df-a5dd-1bf3c3f7da60
barcelona,Lucas Digne,http://files.laliga.es/jugadores/201608/250x250_25083116digne.jpg,fee5769a-170e-42fa-8451-591f1ae79ce4
barcelona,Sergi Roberto,http://files.laliga.es/jugadores/201608/250x250_25082348sergi-roberto.jpg,123703d9-e6e5-469b-9374-8c6059014f5c
barcelona,Aleix Vidal,http://files.laliga.es/jugadores/201608/250x250_25082800aleix-vidal.jpg,a0cd5001-c02b-4cd3-a8a0-6e9b443e0d2f
barcelona,Samuel Umtiti,http://files.laliga.es/jugadores/201608/250x250_25083116umtiti.jpg,295d58a6-bd9b-4bfe-8ca0-35e95bc50969
barcelona,Mathieu,http://files.laliga.es/jugadores/201608/250x250_25082800mathieu.jpg,1cbc75d1-2271-4e3e-9bd4-5082ae295e6e
barcelona,Rakitić,http://files.laliga.es/jugadores/201608/250x250_25082501rakitic.jpg,52114a47-84cb-4123-927f-fd880ad96643
barcelona,Busquets,http://files.laliga.es/jugadores/201608/250x250_25082349sergio-busquets.jpg,f802ac96-a88b-495a-9534-42da502420f1
barcelona,Denis Suárez,http://files.laliga.es/jugadores/201608/250x250_25083007denis-suarez.jpg,fa6ec364-7cc2-4ac3-bdf0-85effdaa24c9
barcelona,Arda Turan,http://files.laliga.es/jugadores/201608/250x250_25082628arda.jpg,8bfd1c63-2cb3-4ccd-9c7a-2dea6e4d5649
barcelona,Iniesta,http://files.laliga.es/jugadores/201608/250x250_25082124iniesta.jpg,b2449237-1361-4865-a1b2-523520e6741c
barcelona,André Gomes,http://files.laliga.es/jugadores/201608/250x250_25083116andre-gomes.jpg,d55c4703-7c40-47ef-8613-24dea8a6bda2
barcelona,Luis Suárez,http://files.laliga.es/jugadores/201608/250x250_25083007luis-suarez.jpg,6f68f882-2f4a-4cae-9cef-ef9e6a15c18d
barcelona,Messi,http://files.laliga.es/jugadores/201608/250x250_25082501messi.jpg,b3a501ea-8b6e-4ab5-81ae-d9cba1913cfd
granada,Oier,http://files.laliga.es/jugadores/201608/250x250_23105243olazabal.jpg,efe1a553-2ad4-4bf3-904f-2e3182be2889
granada,Ochoa,http://files.laliga.es/jugadores/201608/250x250_23105828ochoa.jpg,8d9e5f79-0c00-4253-8033-8959d6623190
granada,Tito,http://files.laliga.es/jugadores/201608/250x250_23105526tito.jpg,29588318-4ded-479e-ae45-6e6659f1ec24
granada,Gastón Silva,http://files.laliga.es/jugadores/201608/250x250_23110210gaston.jpg,8cf90208-2dd8-4348-822e-96ef10558d2b
granada,Gabriel Silva,http://files.laliga.es/jugadores/201608/250x250_23110017silva.jpg,9b11f34e-323d-44da-9116-7ada7f756c2d
granada,Matthieu Saunier,http://files.laliga.es/jugadores/201608/250x250_23110017saunier.jpg,dbb8b2f3-e168-4f04-900d-c34fdadeee89
granada,Foulquier,http://files.laliga.es/201510/250x250_15123350foulquier-v2.jpg,787978a0-1c95-4f4e-bf5f-d36dfc408afc
granada,Samper,http://files.laliga.es/jugadores/201608/250x250_29174122samper.jpg,4d924378-426b-4551-bf58-79b5558ed956
granada,Uche,http://files.laliga.es/jugadores/201608/250x250_23105828uche.jpg,69ea11c5-7743-48ea-843a-00a0b599baba
granada,Javi Márquez,http://files.laliga.es/jugadores/201608/250x250_23105703marquez.jpg,90c13311-48ed-4df9-a9c8-e1afe78229ea
granada,Boga,http://files.laliga.es/jugadores/201608/250x250_23110017boga.jpg,9e1639ba-b035-41ad-be94-1d7acce97c38
granada,Jon Toral,http://files.laliga.es/jugadores/201608/250x250_23110018toral.jpg,4cd2806b-5e56-487d-b745-6c160b32cf84
granada,Andreas Pereira,http://files.laliga.es/jugadores/201608/250x250_29174054pereira.jpg,66b8b096-1fa0-414a-b934-ea55736133d0
granada,Isaac Cuenca,http://files.laliga.es/jugadores/201608/250x250_23105243cuenca.jpg,fca15121-964e-43eb-9b80-85d854d4c02b
granada,Krhin,http://files.laliga.es/jugadores/201608/250x250_23105829khrin.jpg,ea04e500-080b-482f-a274-b0443f7dea57
granada,Victorien Angban,http://files.laliga.es/jugadores/201608/250x250_23110210angban.jpg,8adf11a8-b7ed-4ba0-bd9b-2419c8130f5e
granada,Barral,http://files.laliga.es/jugadores/201608/250x250_23105702barral.jpg,206e881d-0cd1-4744-b4d4-f28c0a12bff1
granada,Ezequiel Ponce,http://files.laliga.es/jugadores/201608/250x250_23110210ponce.jpg,892dd5fd-b3cf-4cac-a19d-774dd84c9859
las-palmas,Quique Setién,http://files.laliga.es/jugadores/201608/250x250_12095201quique-setien.jpg,b520e2fd-e812-4233-af3b-bf079692c2fa
las-palmas,Raúl Lizoain,http://files.laliga.es/jugadores/201608/250x250_12095617raul-lizoain.jpg,8e6f7cb3-6f98-4bbf-aa28-e257fbbf0bab
las-palmas,Javi Varas,http://files.laliga.es/jugadores/201608/250x250_12095104javi-varas.jpg,ea55ea9e-48a3-45c8-9185-290a3d307d3a
las-palmas,David Simón,http://files.laliga.es/jugadores/201608/250x250_12100704david-simon.jpg,7dd92265-05cc-492d-82a3-2967092d6dbb
las-palmas,Mauricio Lemos,http://files.laliga.es/jugadores/201608/250x250_12100819mauricio-lemos.jpg,e0978e77-e4b2-4b4a-a131-84cb7c3a8eb2
las-palmas,David García,http://files.laliga.es/jugadores/201608/250x250_12095706david-garcia.jpg,c7019840-8c10-4503-a7f4-6dee1cbf7d10
las-palmas,Michel Macedo,http://files.laliga.es/jugadores/201608/250x250_12100549michel-macedo.jpg,f2ad07ce-856c-42db-bd14-b0edc0e4298f
las-palmas,Aythami Artiles,http://files.laliga.es/jugadores/201608/250x250_12095728aythami-artiles.jpg,b3148889-0aa1-4231-a2fe-58f113795e74
las-palmas,Bigas,http://files.laliga.es/jugadores/201608/250x250_12095135pedro-bigas.jpg,54602f96-3e7c-4519-90dd-12d2feccddc5
las-palmas,Hélder Lopes,http://files.laliga.es/jugadores/201608/250x250_22201313helder-lopez.jpg,17315e46-c945-42df-9cf6-db714f79f178
las-palmas,Dani Castellano,http://files.laliga.es/jugadores/201608/250x250_12095749dani-castellano.jpg,cfe7138d-3ca0-404d-82fa-3ce6d0cf54f2
las-palmas,Vicente Gómez,http://files.laliga.es/jugadores/201608/250x250_12100213vicente-gomez.jpg,bb348307-e805-484d-a161-e0c77311bd6a
las-palmas,Montoro,http://files.laliga.es/jugadores/201608/250x250_12095553montoro.jpg,a7cc3d39-d318-4956-be64-28b33391c26b
las-palmas,El Zhar,http://files.laliga.es/jugadores/201608/250x250_12100451el-zhar.jpg,2dfce3a2-77d4-43e9-90e2-b034df8364b6
las-palmas,Momo,http://files.laliga.es/jugadores/201608/250x250_12095935momo.jpg,27e168e3-12d0-48ad-9214-a3f992d31523
las-palmas,Hernán,http://files.laliga.es/jugadores/201608/250x250_12100012hernan.jpg,4615399f-7418-4654-bb57-6e557103dfe4
las-palmas,Roque Mesa,http://files.laliga.es/jugadores/201608/250x250_27094127roque-mesa.jpg,093bd01d-b665-4cbd-819f-c1a65d405dbc
las-palmas,Javi Castellano,http://files.laliga.es/jugadores/201608/250x250_12095814javi-castellano.jpg,2fb22e59-81f7-4368-96c5-3680023271f3
las-palmas,Tyronne,http://files.laliga.es/jugadores/201608/250x250_12100727tyronne.jpg,f9f88149-7e4f-44c1-b02a-cf3887a9af37
las-palmas,Viera,http://files.laliga.es/jugadores/201608/250x250_12100425jonathan-viera.jpg,2facfcd1-8233-4b8e-87fc-aebc1bb8aa00
las-palmas,Marko Livaja,http://files.laliga.es/jugadores/201609/250x250_07124022marko-livaja.jpg,6674bbf9-fc90-4241-a20c-f435fe7a2883
las-palmas,Araujo,http://files.laliga.es/jugadores/201608/250x250_12100628sergio-araujo.jpg,723ccd60-1082-4709-be09-bf95438c8e02
las-palmas,Tana,http://files.laliga.es/jugadores/201608/250x250_12100300tana.jpg,28cf43d8-f188-4dd1-b996-ac716a9abb14
leganes,Asier Garitano,http://files.laliga.es/jugadores/201608/250x250_22191527asier-garitano.jpg,4b263376-f082-44a6-850c-4bcc650740d7
leganes,Alberto Brignoli,http://files.laliga.es/jugadores/201608/250x250_22191739brignoli.jpg,96d00b7c-fe0b-4cf8-8a67-81a074be3436
leganes,Serantes,http://files.laliga.es/jugadores/201608/250x250_22191502serantes.jpg,fbe3e282-bd25-4a23-bc96-dafd95ee2a16
leganes,Bustinza,http://files.laliga.es/jugadores/201608/250x250_22190951bustinza.jpg,23621387-5a7e-4f77-bafa-8432bb6cfa5a
leganes,Adrián Marín,http://files.laliga.es/jugadores/201608/250x250_22191602adrian-marin.jpg,8f57ea0c-f342-4faa-907e-77e3ff4e6eec
leganes,Mantovani,http://files.laliga.es/jugadores/201608/250x250_22191355mantovani.jpg,7183a447-0efe-49b1-8baa-e97a31c42a3f
leganes,Medjani,http://files.laliga.es/jugadores/201608/250x250_22191913medjani.jpg,81807b28-505b-4952-9193-46e0582ad017
leganes,Diego Rico,http://files.laliga.es/jugadores/201609/250x250_02174232diego-rico.jpg,251b7697-c498-4813-8a8d-b6d59284722e
leganes,Víctor Díaz,http://files.laliga.es/jugadores/201608/250x250_22191019victor-diaz.jpg,ee3cf079-61dd-476d-9fdd-434d5cc6dddb
leganes,Pablo Insua,http://files.laliga.es/jugadores/201608/250x250_22192922insua.jpg,257740fd-3c8c-4c4b-b778-11f6e177eb13
leganes,Alberto Martín,http://files.laliga.es/jugadores/201608/250x250_22191355alberto-martin.jpg,6f3f21bf-bdd2-4fb0-85c3-f5344d51a5c3
leganes,Gabriel,http://files.laliga.es/jugadores/201608/250x250_22190951gabriel.jpg,973ce6be-b3a7-4cc2-88b5-fa166a82fd96
leganes,Toni,http://files.laliga.es/jugadores/201608/250x250_22191204toni-dovale.jpg,f93cdf32-0bc2-4be9-8efc-c36bcd7e40cb
leganes,Szymanowski,http://files.laliga.es/jugadores/201608/250x250_22190952szymanowski.jpg,f9e4bf69-1443-456a-9d2d-5698ad21096e
leganes,Unai López,http://files.laliga.es/jugadores/201608/250x250_22191959unai-lopez.jpg,c797a952-a947-475e-b490-7947627a8b3b
leganes,Sastre,http://files.laliga.es/jugadores/201608/250x250_22191116sastre.jpg,a6c428d5-f2b6-4190-97dc-df002e4431f7
leganes,Omar,http://files.laliga.es/jugadores/201608/250x250_22191116omar.jpg,736f4083-5e3c-4d2d-a2fd-03412edb02fc
leganes,Timor,http://files.laliga.es/jugadores/201608/250x250_22191204timor.jpg,1c9f3ba3-c5ed-4e6e-8611-6f0acc086690
leganes,Machís,http://files.laliga.es/jugadores/201609/250x250_02174252machis.jpg,823e4b8e-c2e0-4597-859d-846aa000cb72
leganes,Guerrero,http://files.laliga.es/jugadores/201608/250x250_22191257guerrero.jpg,f3ee7c31-839b-4db3-97c0-3e7273929c3c
leganes,Koné,http://files.laliga.es/jugadores/201609/250x250_02174314kone.jpg,f86a065d-7470-4459-80ed-1541c4790839
leganes,Luciano Neves,http://files.laliga.es/jugadores/201609/250x250_02174336luciano-neves.jpg,bd654c41-6676-477d-a195-89b1b1b84e74
malaga,Juande Ramos,http://files.laliga.es/jugadores/201608/250x250_16144118juande-ramos.jpg,79a286fc-163b-4c9b-ae83-66db10c4d5d4
malaga,Kameni,http://files.laliga.es/jugadores/201608/250x250_16141951kameni.jpg,1ded0ad6-cd7b-4a3a-a0e4-8203234b19a9
malaga,Aarón Escandell *,http://files.laliga.es/jugadores/201608/250x250_20102541aaron.jpg,a29af015-391c-45b7-bd4a-3ff6b637d123
malaga,Weligton,http://files.laliga.es/jugadores/201608/250x250_16142016welligton.jpg,537c79d1-9fd9-4d20-9106-805c5b6b9c4a
malaga,Mikel Villanueva,http://files.laliga.es/jugadores/201608/250x250_30102226mikel-villanueva.jpg,f3d79c5f-4d97-49ff-9c2e-731184a0b5ff
malaga,Llorente R.,http://files.laliga.es/jugadores/201608/250x250_16142257llorente.jpg,9e71aee6-9e7b-4644-868a-c4a51f146c86
malaga,Juankar,http://files.laliga.es/jugadores/201608/250x250_30102226juankar.jpg,24447457-0f74-43f3-a3c0-f3d5500b15ae
malaga,Ricca,http://files.laliga.es/jugadores/201608/250x250_16142540ricca.jpg,0a97dc69-9340-4119-9f9e-f4df9949865d
malaga,Roberto Rosales,http://files.laliga.es/jugadores/201608/250x250_16142416rosales.jpg,0ccf2e60-94bd-4d7a-af03-a5b4a5f092ff
malaga,Miguel Torres,http://files.laliga.es/jugadores/201608/250x250_16142416miguel-torres.jpg,2a6ea97c-d79c-41db-9849-99e634137457
malaga,Camacho,http://files.laliga.es/jugadores/201608/250x250_16142042camacho.jpg,8b4d2e7e-3d45-401e-ade1-1d4f32391447
malaga,Juanpi,http://files.laliga.es/jugadores/201608/250x250_16142722juanpi.jpg,9723a933-ef96-423b-98ce-c8cd94818a47
malaga,Chory Castro,http://files.laliga.es/jugadores/201608/250x250_16142257chory.jpg,34a3f704-058f-4782-a11e-07b89b56b16c
malaga,Recio,http://files.laliga.es/jugadores/201608/250x250_16141720recio.jpg,287d4d00-d408-4efa-be77-fb97b9a3811c
malaga,Duda,http://files.laliga.es/jugadores/201608/250x250_16142042duda.jpg,942d9871-49a0-4ab0-b827-dac471255d88
malaga,Keko,http://files.laliga.es/jugadores/201608/250x250_16142539keko.jpg,1044e4db-8858-4989-9109-6e7f44a2874b
malaga,Jony,http://files.laliga.es/jugadores/201608/250x250_20101947jony.jpg,cd03f707-79dd-49bb-9b68-6f489045bea4
malaga,Zdravko Kuzmanovic,http://files.laliga.es/jugadores/201608/250x250_20104303kuzmanovic.jpg,c2421e87-8a59-4277-87b3-99d4d299906d
malaga,Javi Ontiveros *,http://files.laliga.es/jugadores/201608/250x250_16142722ontiveros.jpg,a8d38512-aef5-4115-a1f0-67b26f12974b
malaga,Pablo Fornals *,http://files.laliga.es/jugadores/201608/250x250_16142643pablo-fornals.jpg,9f48aaad-737a-4f0a-8b91-c5ebca77edac
malaga,Michael Santos,http://files.laliga.es/jugadores/201609/250x250_02174913michael-santos.jpg,50866a79-fd36-4206-80b9-6a6ab9abe85c
malaga,Charles,http://files.laliga.es/jugadores/201608/250x250_16141829charles.jpg,5872f978-66f0-40e2-9427-59a0153d88a8
malaga,Sandro,http://files.laliga.es/jugadores/201608/250x250_16141746sandro.jpg,8971210b-814b-46ec-a5cb-19f43d01a07e
malaga,Youssef En-Nesyri,http://files.laliga.es/jugadores/201608/250x250_30102225en-nesyri.jpg,97440ac0-e8da-4ca5-91d1-c7d03c168c8f
granada,Oier,http://files.laliga.es/jugadores/201608/250x250_23105243olazabal.jpg,c5c0eb3d-944e-4ede-9592-cfcdce9bb111
granada,Ochoa,http://files.laliga.es/jugadores/201608/250x250_23105828ochoa.jpg,a0aadb26-4f42-4252-a2be-25dc7f9af98a
granada,Tito,http://files.laliga.es/jugadores/201608/250x250_23105526tito.jpg,5ffdb89f-4537-4de7-9a89-379ab326ba29
granada,Gastón Silva,http://files.laliga.es/jugadores/201608/250x250_23110210gaston.jpg,620ed0ad-0ccb-48e5-8807-fb6a21d824cd
granada,Gabriel Silva,http://files.laliga.es/jugadores/201608/250x250_23110017silva.jpg,6252e0c6-91af-4a2a-8115-a8d3af23ad7c
granada,Matthieu Saunier,http://files.laliga.es/jugadores/201608/250x250_23110017saunier.jpg,18782d53-01ad-4172-a174-1ab8e3d5d7d8
granada,Foulquier,http://files.laliga.es/201510/250x250_15123350foulquier-v2.jpg,6cdb3697-87d7-4015-8c46-97854ef86558
granada,Samper,http://files.laliga.es/jugadores/201608/250x250_29174122samper.jpg,8962edd7-cd13-41cf-bb5f-bd88bb91ada7
granada,Uche,http://files.laliga.es/jugadores/201608/250x250_23105828uche.jpg,fc60d804-c7fb-4600-ab20-68b1e0df7371
granada,Javi Márquez,http://files.laliga.es/jugadores/201608/250x250_23105703marquez.jpg,a8fbdd6c-525d-41ef-8f8a-a7f1bcd2ad65
granada,Boga,http://files.laliga.es/jugadores/201608/250x250_23110017boga.jpg,e92eea79-b1c3-43c2-90b2-7e72db7b9d4e
granada,Jon Toral,http://files.laliga.es/jugadores/201608/250x250_23110018toral.jpg,85c8a89d-39ae-48d5-923a-bbe737bfd10f
granada,Andreas Pereira,http://files.laliga.es/jugadores/201608/250x250_29174054pereira.jpg,d364282a-e018-4479-acae-2e45b220fb41
granada,Isaac Cuenca,http://files.laliga.es/jugadores/201608/250x250_23105243cuenca.jpg,8bf72f7d-83d0-4975-a636-0ca65b751f20
granada,Krhin,http://files.laliga.es/jugadores/201608/250x250_23105829khrin.jpg,232934f1-98b3-4cb0-9194-8af4b2519b40
granada,Victorien Angban,http://files.laliga.es/jugadores/201608/250x250_23110210angban.jpg,ba0d6c64-ab8b-47bc-b46c-c6f1e76d4505
granada,Barral,http://files.laliga.es/jugadores/201608/250x250_23105702barral.jpg,d289eb7a-4717-4743-8a76-79fd9dad8290
granada,Ezequiel Ponce,http://files.laliga.es/jugadores/201608/250x250_23110210ponce.jpg,6c028d54-843d-4a87-975b-9584758cd59d
las-palmas,Quique Setién,http://files.laliga.es/jugadores/201608/250x250_12095201quique-setien.jpg,e6926cbd-c19f-43a6-b411-8f83aac50e94
las-palmas,Raúl Lizoain,http://files.laliga.es/jugadores/201608/250x250_12095617raul-lizoain.jpg,5057f123-3c23-4c16-879f-f1699f50f91a
las-palmas,Javi Varas,http://files.laliga.es/jugadores/201608/250x250_12095104javi-varas.jpg,d0e6f2c6-88ec-4996-9965-853421c81e58
las-palmas,David Simón,http://files.laliga.es/jugadores/201608/250x250_12100704david-simon.jpg,af586d22-d14b-4556-98b7-e4e78c8d3889
las-palmas,Mauricio Lemos,http://files.laliga.es/jugadores/201608/250x250_12100819mauricio-lemos.jpg,fb3cf502-0c0e-4cfa-bb64-7c0fd0250ea6
las-palmas,David García,http://files.laliga.es/jugadores/201608/250x250_12095706david-garcia.jpg,83387900-3a97-411c-b329-8d3ece098878
las-palmas,Michel Macedo,http://files.laliga.es/jugadores/201608/250x250_12100549michel-macedo.jpg,06262232-1460-4ac4-b688-047de12d1a97
las-palmas,Aythami Artiles,http://files.laliga.es/jugadores/201608/250x250_12095728aythami-artiles.jpg,75934356-1098-45b3-83cc-445366e07fb2
las-palmas,Bigas,http://files.laliga.es/jugadores/201608/250x250_12095135pedro-bigas.jpg,f1fb3fd8-4ff0-41be-8910-843a15025b4b
las-palmas,Hélder Lopes,http://files.laliga.es/jugadores/201608/250x250_22201313helder-lopez.jpg,8e5f6ca7-af00-4036-8599-7e2e46975498
las-palmas,Dani Castellano,http://files.laliga.es/jugadores/201608/250x250_12095749dani-castellano.jpg,1772e6d2-478d-4409-9b17-4423c54728cf
las-palmas,Vicente Gómez,http://files.laliga.es/jugadores/201608/250x250_12100213vicente-gomez.jpg,df3d7305-30dd-4a53-9778-664bc347c3af
las-palmas,Montoro,http://files.laliga.es/jugadores/201608/250x250_12095553montoro.jpg,e614db3b-3618-4a0d-aa70-66ddc8ae9b4f
las-palmas,El Zhar,http://files.laliga.es/jugadores/201608/250x250_12100451el-zhar.jpg,22159a3d-ba35-4eba-9029-e690cd45adf7
las-palmas,Momo,http://files.laliga.es/jugadores/201608/250x250_12095935momo.jpg,b9522a99-fa6a-4f4d-a255-69f3944b1825
las-palmas,Hernán,http://files.laliga.es/jugadores/201608/250x250_12100012hernan.jpg,f0ba41ab-b7f9-40f1-a79e-930b3cfdab77
las-palmas,Roque Mesa,http://files.laliga.es/jugadores/201608/250x250_27094127roque-mesa.jpg,b054e960-70cb-4119-a54e-fc55d56647b3
las-palmas,Javi Castellano,http://files.laliga.es/jugadores/201608/250x250_12095814javi-castellano.jpg,2da46d18-2ec0-4b36-9b04-4e38187bc0d2
las-palmas,Tyronne,http://files.laliga.es/jugadores/201608/250x250_12100727tyronne.jpg,38f7e40b-ab6a-442e-a6ad-55d51522778d
las-palmas,Viera,http://files.laliga.es/jugadores/201608/250x250_12100425jonathan-viera.jpg,36d92773-770c-40fe-8673-cb803ef3b1d1
las-palmas,Marko Livaja,http://files.laliga.es/jugadores/201609/250x250_07124022marko-livaja.jpg,e394ccb2-4319-4f06-b8c4-9d6881ceab3c
las-palmas,Araujo,http://files.laliga.es/jugadores/201608/250x250_12100628sergio-araujo.jpg,07b18f37-2270-4391-957e-de35e578a1a1
las-palmas,Tana,http://files.laliga.es/jugadores/201608/250x250_12100300tana.jpg,fca41cf6-e308-4892-931f-9cbc40cd7410
osasuna,Enrique Martín,http://files.laliga.es/jugadores/201608/250x250_16165847enrique-martin.jpg,340e4e54-f4e5-448e-ba7a-7a85762c3978
osasuna,Mario,http://files.laliga.es/jugadores/201608/250x250_16165657mario-fernandez.jpg,eb5fa7ae-0505-46c0-a278-7e609693f9d9
osasuna,Nauzet Pérez,http://files.laliga.es/jugadores/201608/250x250_16165556nauzet-perez.jpg,40ac0aeb-7b43-4088-8cec-bc380f667641
osasuna,Javier Flaño,http://files.laliga.es/jugadores/201608/250x250_16165555javier-fla--o.jpg,077e7395-4784-4180-ba39-b05b47381a21
osasuna,Tano,http://files.laliga.es/jugadores/201608/250x250_16170028cayetano-bonnin.jpg,0aadf5fb-dad8-4236-a59f-0c1a7d8948e3
osasuna,Flaño,http://files.laliga.es/jugadores/201608/250x250_16165259miguel-fla--o.jpg,aec05926-1b06-4d98-987a-cd3c549a3205
osasuna,David García,http://files.laliga.es/jugadores/201608/250x250_16165740david-garcia.jpg,4362ca90-26cf-4ed2-8510-76c4848925da
osasuna,Oier,http://files.laliga.es/jugadores/201608/250x250_16165357oier-sanjurjo.jpg,a1264ba4-18b8-44bc-a96c-91f55d765039
osasuna,Fuentes,http://files.laliga.es/jugadores/201609/250x250_13135940juan-fuentes.jpg,98f657b6-8ab8-4b18-b757-2eb3262d00b4
osasuna,Clerc,http://files.laliga.es/jugadores/201609/250x250_13140024carlos-clerc.jpg,c0856191-ec58-4b44-acdf-951cfdd57b1a
osasuna,Buñuel *,http://files.laliga.es/jugadores/201608/250x250_16170150aitor-bu--uel.jpg,f68a4163-dec4-45cd-9eb9-955095f2e4be
osasuna,Goran Causic,http://files.laliga.es/jugadores/201608/250x250_20091024goran-causic.jpg,6e28f31e-ac9e-4a39-8142-0f75dc1d7230
osasuna,Roberto Torres,http://files.laliga.es/jugadores/201608/250x250_16165443roberto-torres.jpg,d1f307e1-ea14-4430-9c85-6ff9fbd71a81
osasuna,Berenguer,http://files.laliga.es/jugadores/201608/250x250_16170336alex-berenguer.jpg,2e876e95-ce96-4ca8-9d54-2f00b6050ef9
osasuna,Fausto,http://files.laliga.es/jugadores/201608/250x250_20083722fausto-tienza.jpg,80d2926a-72c9-4c6d-a069-4153ab4541d6
osasuna,Unai García,http://files.laliga.es/jugadores/201608/250x250_16165740unai-garcia.jpg,96178484-c9e7-465c-b3c8-075b02fac251
osasuna,Jaime Romero,http://files.laliga.es/jugadores/201608/250x250_20091756jaime-romero.jpg,2d8d8d65-c7f0-46ea-be9f-ba3b7365f430
osasuna,Fran Mérida,http://files.laliga.es/jugadores/201608/250x250_20093733fran-merida.jpg,5a8434d9-08ee-46ad-a31c-ead6bb9813a6
osasuna,De las Cuevas,http://files.laliga.es/jugadores/201608/250x250_16165357miguel-delascuevas.jpg,40e1dcfc-b000-4ffe-abf8-1a6e5373b6d8
osasuna,Digard,http://files.laliga.es/jugadores/201609/250x250_13140101didier-digard.jpg,8bce9ef8-84c6-4a8e-bac0-a128ece25881
osasuna,Javi Álamo,http://files.laliga.es/jugadores/201609/250x250_13140003javi-alamo.jpg,873d2a30-1bb3-44eb-83a0-828de3373591
